Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 650M  (ID=0xfd1)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll into Unity Child Domain
- Completed reload, in  0.077 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 3840x1200 at 0,0
Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 650M  (ID=0xfd1)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 3840x1200 at 0,0
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\System.Core.dll (this message is harmless)
Received pong from 192.168.21.1:25000
 
(Filename:  Line: 836)

Received pong from 192.168.10.1:25000
 
(Filename:  Line: 836)

Received pong from 192.168.1.237:25000
 
(Filename:  Line: 836)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame;C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Xavier'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test.exe:test.exe (00360000), size: 12214272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test.exe', fileVersion: 4.5.5.37569
C:\WINDOWS\system32\pnrpnsp.dll:pnrpnsp.dll (733E0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\pnrpnsp.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\NLAapi.dll:NLAapi.dll (71B60000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NLAapi.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\System32\winrnr.dll:winrnr.dll (70C70000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\winrnr.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\wshbth.dll:wshbth.dll (70C60000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wshbth.dll', fileVersion: 6.3.9600.17238
C:\Program Files (x86)\Bonjour\mdnsNSP.dll:mdnsNSP.dll (70BD0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Bonjour\mdnsNSP.dll', fileVersion: 3.0.0.10
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (70B60000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 6.3.9600.17042
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (70B50000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 6.3.9600.16384
C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Plugins\OculusPlugin.dll:OculusPlugin.dll (59CD0000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Plugins\OculusPlugin.dll'
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (6EB30000), size: 1343488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.16520

========== OUTPUTING STACK TRACE ==================

(0x59CD1F36) (OculusPlugin): (filename not available): (function-name not available) + 0x0
(0x59CD2D39) (OculusPlugin): (filename not available): OVR_SetViewport + 0x149
(0x59CD2EA6) (OculusPlugin): (filename not available): UnitySetGraphicsDevice + 0x26
(0x004DE3F7) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x92fd7
(0x004DE565) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x93145
(0x1003996C) (mono): (filename not available): mono_lookup_pinvoke_call + 0x156
(0x10048415) (mono): (filename not available): mono_marshal_string_to_utf16 + 0x55a6
(0x100CF818) (mono): (filename not available): mono_inst_name + 0x1b7cd
(0x100C5BF8) (mono): (filename not available): mono_inst_name + 0x11bad
(0x100D136F) (mono): (filename not available): mono_inst_name + 0x1d324
(0x100EED13) (mono): (filename not available): mono_set_defaults + 0xc68
(0x100EFB60) (mono): (filename not available): mono_set_defaults + 0x1ab5
(0x100F00BB) (mono): (filename not available): mono_set_defaults + 0x2010
(0x100F0284) (mono): (filename not available): mono_set_defaults + 0x21d9
(0x1005D78C) (mono): (filename not available): mono_runtime_invoke + 0x51
(0x00473A38) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x28618
(0x0050E595) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc3175
(0x0050E71E) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc32fe
(0x0050E78C) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc336c
(0x004642EF) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x18ecf
(0x00466C92) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1b872
(0x004667D3) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1b3b3
(0x005255E7) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xda1c7
(0x005257FE) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xda3de
(0x0044DA5F) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x263f
(0x00517412) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xcbff2
(0x00518E58) (test): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xcda38
(0x0086C109) (test): (filename not available): AnimationEvent::Transfer<StreamedBinaryRead<1> > + 0x1c7399
(0x09A41390) ((module-name not available)): (filename not available): (function-name not available) + 0x0
(0x03B33008) ((module-name not available)): (filename not available): (function-name not available) + 0x0

========== END OF STACKTRACE ===========

**** Crash! ****
